true_class,prediction_scores,predicted_class
0,0.062642683588921,0
0,0.10950327802423004,0
0,0.6802384106114332,1
0,0.10799741025909129,0
0,0.5413747015700605,1
0,0.01752754654735457,0
0,0.11158862936452062,0
0,0.11650774291233253,0
0,0.03436475271330447,0
0,0.0474377040789621,0
0,0.1456061962792551,0
0,0.004791629112688967,0
0,0.09144670922743064,0
0,0.04141425044734647,0
0,0.4314977904811414,0
0,0.006755215161729764,0
0,0.43171982995880237,0
0,0.15082754748407276,0
0,0.8238083636862708,1
0,0.9238699371520551,1
0,0.10251077898569994,0
0,0.04418585425095264,0
0,0.3766653948669444,0
0,0.10431714715720738,0
0,0.09307642854701688,0
0,0.0750287358116544,0
0,0.012355304970348436,0
0,0.31747925096509744,0
0,0.04628013163317407,0
0,0.7610865002306451,1
0,0.40504571730320776,0
0,0.8210005196468817,1
0,0.013294569635151111,0
0,0.3313721381171546,0
0,0.2542259757816758,0
0,0.45430066493252674,0
0,0.6196600226563496,1
0,0.1474100020033089,0
0,0.08750885725093502,0
0,0.08327689738429427,0
0,0.14118365789899937,0
0,0.018387482551852685,0
0,0.05938192814816896,0
0,0.020732292824644262,0
0,0.6993693915422247,1
0,0.06290231237968814,0
0,0.36555993359254013,0
0,0.42596874335310503,0
0,0.613290619969774,1
0,0.7596746830357337,1
0,0.1242491575997155,0
0,0.7216954002788897,1
0,0.052171418492543566,0
0,0.03684069544125803,0
0,0.554683412128585,1
0,0.8940105023099506,1
0,0.05727553699812302,0
0,0.3253264733522468,0
0,0.06108480396445618,0
0,0.24941532917737225,0
0,0.31277346817437823,0
0,0.12860040924985972,0
0,0.026880727355596268,0
0,0.336371511467233,0
0,0.11159273902295123,0
0,0.224450293712737,0
0,0.16414699528601862,0
0,0.02542049329476064,0
0,0.05910686187777507,0
0,0.006633490785299128,0
0,0.0322654735138418,0
0,0.06752842776216365,0
0,0.01122218275371856,0
0,0.0533850127351202,0
0,0.3273967295495103,0
0,0.300931327279006,0
0,0.24932474896028295,0
0,0.8397184446635645,1
0,0.014048303669153673,0
0,0.2875512611722901,0
0,0.014382754480741671,0
0,0.6918471674289455,1
0,0.14736997827362414,0
0,0.021736648641301766,0
0,0.16887838120430304,0
0,0.03327342317195366,0
0,0.09455378467822569,0
0,0.07741330022377646,0
0,0.6672672884427217,1
0,0.05590192338042668,0
0,0.08327113640311878,0
0,0.11811011981825154,0
0,0.03908519755527675,0
0,0.040967773788737144,0
0,0.9713385411924197,1
0,0.21469319845341073,0
0,0.691489997467588,1
0,0.5357400421443531,1
0,0.7143807903547456,1
0,0.0008324955093043185,0
0,0.019755744176504594,0
0,0.5350993194937349,1
0,0.15603232411466117,0
0,0.018932615515049506,0
0,0.17900132318722783,0
0,0.03711333839833435,0
0,0.5859721865243847,1
0,0.027087600108864865,0
0,0.06959353942434175,0
0,0.20504068858755026,0
0,0.16869341181939354,0
0,0.15573750938824207,0
0,0.20609210598380295,0
0,0.11660106744294764,0
0,0.047013434787978425,0
0,0.014038692186659534,0
0,0.09608601088669584,0
0,0.10289401036919828,0
0,0.15088097578505247,0
0,0.31299018813307256,0
0,0.41001353449960076,0
0,0.007770068022977365,0
0,0.04364209736056665,0
0,0.18562600662890835,0
0,0.12123033956251454,0
0,0.47216748019678434,0
0,0.10394109946638887,0
0,0.012199626600145222,0
0,0.017107495149822863,0
0,0.14839668542082823,0
0,0.16327239043926584,0
0,0.8571983457127292,1
0,0.43597370288018833,0
0,0.19582749077319056,0
0,0.3212148291162362,0
0,0.29939402199374376,0
0,0.07065834453376027,0
0,0.12057774149842512,0
0,0.09878197673404993,0
0,0.11099619559117316,0
0,0.02658009424143692,0
0,0.03393805223492915,0
0,0.05046388689539891,0
0,0.16397973006009528,0
0,0.2324280744597724,0
0,0.24346618009783283,0
0,0.2771361920961448,0
0,0.42231169932412194,0
0,0.10843545640058583,0
0,0.006252669641891128,0
0,0.5831054229793893,1
0,0.3174113718986585,0
0,0.18831270149365487,0
0,0.06465777211407993,0
0,0.3387548488828397,0
0,0.1828599595781673,0
0,0.020666217798662876,0
0,0.10616367275752944,0
0,0.0646481511083248,0
0,0.04893385228934617,0
0,0.779203304351774,1
0,0.04280329456742191,0
0,0.2569376152092309,0
0,0.1324888706922905,0
0,0.2408923245579791,0
0,0.33315304923774036,0
0,0.08978618490650556,0
0,0.6940238179220329,1
0,0.12124706268010793,0
0,0.21352195384436115,0
0,0.05157669327084705,0
0,0.0408781596443554,0
0,0.1226308461410056,0
0,0.00854585866763862,0
0,0.01892130554720265,0
0,0.15351940752449078,0
0,0.24443643160661213,0
0,0.07887223471831294,0
0,0.03953929234272538,0
0,0.10390284802411862,0
0,0.1951295115591194,0
0,0.41078638044666355,0
0,0.4479987129855657,0
0,0.2134463784565015,0
0,0.1496968923057083,0
0,0.056256920353457716,0
0,0.17879345657220377,0
0,0.24819524388179826,0
0,0.15145601420043356,0
0,0.1881323954216899,0
0,0.9746640937377802,1
0,0.26046269463989363,0
0,0.09032888189407312,0
0,0.06842297367638756,0
0,0.8170627872303622,1
0,0.030404577899193434,0
0,0.4846310081435896,0
0,0.17581639089149692,0
0,0.43285291578333207,0
0,0.31179599667338026,0
0,0.13947664488651865,0
0,0.31619899560096837,0
0,0.044272427410427,0
0,0.026649418272509183,0
0,0.11811050404927334,0
0,0.11203774244920851,0
0,0.5749089291807331,1
0,0.0023771211406496437,0
0,0.05135797928385245,0
0,0.13110425112440552,0
0,0.023531884134927204,0
0,0.015570356543024253,0
0,0.11677611908324431,0
0,0.20737168565022698,0
0,0.32567729547025914,0
0,0.21044150894419222,0
0,0.11771051309216166,0
0,0.16549075546991956,0
0,0.0385964064152835,0
0,0.340581172290493,0
0,0.027706948750963543,0
0,0.27754578612753505,0
0,0.8428569374862612,1
0,0.09793003055977088,0
0,0.5556569706604935,1
0,0.19852353761376645,0
0,0.2136804559474951,0
0,0.04406000964698049,0
0,0.10390131503293956,0
0,0.022292627071228557,0
0,0.016543484654918054,0
0,0.04308528164442637,0
0,0.6383242436004029,1
0,0.15137919722834858,0
0,0.46080785066942004,0
0,0.8358806450667444,1
0,0.09693020018524247,0
0,0.90659865386562,1
0,0.0529941554087293,0
0,0.022066687416934832,0
0,0.14257479756508865,0
0,0.0485536190730981,0
0,0.16488220069958334,0
0,0.10273161129201606,0
0,0.11974113259877958,0
0,0.46310435842599135,0
0,0.06209076318958188,0
0,0.30175716361531346,0
0,0.3724676539160438,0
0,0.6577054772598132,1
0,0.005829561879735072,0
0,0.497354968208864,0
0,0.1403425580202708,0
0,0.14075036994446313,0
0,0.5760126232840765,1
0,0.07673824968933692,0
0,0.8557953805939381,1
0,0.07621025470478425,0
0,0.38738454473693135,0
0,0.15420333118553814,0
0,0.7287164847991314,1
0,0.12516360843725532,0
0,0.15413005011140044,0
0,0.02115683562613117,0
0,0.961313734262769,1
0,0.11193424030020444,0
0,0.003299962364726415,0
0,0.10628831781945097,0
0,0.2773639414648552,0
0,0.20962147203670234,0
0,0.1364176906384441,0
0,0.3266315937077517,0
0,0.05756203804804138,0
0,0.018471618397751563,0
0,0.23612288937175518,0
0,0.02461630967215935,0
0,0.03216617618960269,0
0,0.3337554808281514,0
0,0.11396755334041833,0
0,0.32569206911411636,0
0,0.0772339141229502,0
0,0.08306275893400347,0
0,0.16927485028485384,0
0,0.7418145175480041,1
0,0.12708667166513657,0
0,0.2585775544314143,0
0,0.44313642302951395,0
0,0.059895400050085264,0
0,0.014868872623905089,0
0,0.5799756478405768,1
0,0.18615780714064586,0
0,0.9465098307163136,1
0,0.5398151545216615,1
0,0.041701715314949796,0
0,0.19491814652545392,0
0,0.6434003881869444,1
0,0.011639304701909988,0
0,0.17015873187574249,0
0,0.01718801770255943,0
0,0.40066451431252487,0
0,0.16991569863518202,0
0,0.8531409058281761,1
0,0.022205717475627378,0
0,0.4267114501839941,0
0,0.12450227127415986,0
0,0.14589745030953682,0
0,0.02411727177518717,0
0,0.1761755283701188,0
0,0.6339216098467133,1
0,0.09137670545782439,0
0,0.031101014608276877,0
0,0.5401345377944825,1
0,0.1877618626711881,0
0,0.23905843150749864,0
0,0.04597602522010342,0
0,0.2173954857150993,0
0,0.05475148776084867,0
0,0.07402255053264081,0
0,0.13627851788420547,0
0,0.022648747031569362,0
0,0.05771545242960418,0
0,0.11971532156587683,0
0,0.6126443198670274,1
0,0.026343735675943367,0
0,0.028642739380315144,0
0,0.2297767160252262,0
0,0.16543106260479593,0
0,0.0833246950913379,0
0,0.09813542674358754,0
0,0.04082181230480743,0
0,0.008139600663998457,0
0,0.2024844705207074,0
0,0.22487461977731582,0
0,0.1036926513086348,0
0,0.04166821616760562,0
0,0.09496553135170055,0
0,0.06886529466286719,0
0,0.40896470961812376,0
0,0.037182020250425205,0
0,0.9257236881240019,1
0,0.15318101203677773,0
0,0.06011473592380253,0
0,0.021626070925041378,0
0,0.4243238988234855,0
0,0.146424766013554,0
0,0.12403336893703057,0
0,0.008698402490958287,0
0,0.09519941072057411,0
0,0.06788185961585004,0
0,0.2578646759051844,0
0,0.15769099975642534,0
0,0.026890675174700732,0
0,0.2525883634883064,0
0,0.008846160757250239,0
0,0.1860103920717433,0
0,0.731644972203753,1
0,0.010659057864692912,0
0,0.4201510421638515,0
0,0.15332212875748566,0
0,0.043088562502929924,0
0,0.04918605086892457,0
0,0.25692377618366785,0
0,0.025478943270743265,0
0,0.13531263970612992,0
0,0.627918720566921,1
0,0.460494321523312,0
0,0.0030872138637770253,0
0,0.4330942886227356,0
0,0.6768526744324954,1
0,0.09829264420058909,0
0,0.010499825549131026,0
0,0.1935751570923953,0
0,0.23155879770672766,0
0,0.08548163258029569,0
0,0.10887213623081082,0
0,0.07414624413139721,0
0,0.27678431157523276,0
0,0.2951692362902201,0
0,0.13592491813990604,0
0,0.927931671510588,1
0,0.04502774045625214,0
0,0.05321360108922507,0
0,0.6514378628185001,1
0,0.6887448816177513,1
0,0.010179833452141601,0
0,0.10309259218515454,0
0,0.05805722570957746,0
0,0.12939161808047087,0
0,0.855414982464864,1
0,0.0891054118092479,0
0,0.6341927268288442,1
0,0.14098655364851997,0
0,0.3137083822289257,0
0,0.040854633310135335,0
0,0.04105129814534765,0
0,0.20807649914080387,0
0,0.12761976573264197,0
0,0.26268143326821364,0
0,0.12186282442398241,0
0,0.8166515508175827,1
0,0.748308856939874,1
0,0.02257548220924793,0
0,0.1025302822020695,0
0,0.12127583291219296,0
0,0.06053018981488311,0
0,0.43645249099387556,0
0,0.02812179896787505,0
0,0.5177490815554424,1
0,0.3142734344499,0
0,0.14917867967033765,0
0,0.1256697829138935,0
0,0.10854860628688616,0
0,0.3120385016141448,0
0,0.22987692561170522,0
0,0.010960422068643963,0
0,0.07360292269194423,0
0,0.016236585586676143,0
0,0.12127386443922375,0
0,0.5771282519569948,1
0,0.018161060634307273,0
0,0.7871372864692652,1
0,0.0851056940696415,0
0,0.023517532198348196,0
0,0.25900437954373173,0
0,0.240958154303891,0
0,0.7127140776168077,1
0,0.0520862788448278,0
0,0.45124619826566204,0
0,0.04719822553518772,0
0,0.4306704974132257,0
0,0.0030358337236585636,0
0,0.10785952587281,0
0,0.004114705902198072,0
0,0.4291028906063426,0
0,0.2088910920963154,0
0,0.34407861034263365,0
0,0.10223449585801703,0
0,0.4746224726568517,0
0,0.04197457301831221,0
0,0.07709765650443315,0
0,0.07831994456785733,0
0,0.016638131592449132,0
0,0.7048893942474364,1
0,0.210618631021397,0
0,0.08466520506959503,0
0,0.13165072325883695,0
0,0.16237494559759377,0
0,0.10277098817066252,0
0,0.35302955382335505,0
0,0.006234517875946706,0
0,0.10826124986262405,0
0,0.00854940433856089,0
0,0.5029305610870833,0
0,0.06891406478159372,0
0,0.08789003457738234,0
0,0.03793390203475991,0
0,0.02064972433839848,0
0,0.010356719792053059,0
0,0.0010956775625207916,0
0,0.11092000838897244,0
0,0.3460085424764884,0
0,0.40490268718419176,0
0,0.7016118560860377,1
0,0.11082708343021247,0
0,0.08134020660962187,0
0,0.7772333331826936,1
0,0.038649380756714646,0
0,0.2785850870367084,0
0,0.0195358737148299,0
0,0.07170013236161757,0
0,0.0837088370113004,0
0,0.09970666593654408,0
0,0.38544673590902123,0
0,0.0674227879590167,0
0,0.23702776002963313,0
0,0.0327160057604064,0
0,0.42351925969186405,0
0,0.028600087868954467,0
0,0.15939213092769847,0
0,0.14624397606319717,0
0,0.028383142082364733,0
0,0.21548704174268526,0
0,0.3388398374973464,0
0,0.012584929658519092,0
0,0.2518796914030491,0
0,0.6439458806707856,1
0,0.2187669935372528,0
0,0.5370550918460972,1
0,0.07639775419638975,0
0,0.23964603554523112,0
0,0.005338133445510581,0
0,0.395423035289485,0
0,0.21922441916281388,0
0,0.1314088096385635,0
0,0.021391008545366953,0
0,0.3104630005929994,0
0,0.22714558544055224,0
0,0.8759146005710321,1
0,0.05219407777254898,0
0,0.38441038954919315,0
0,0.0824425891849839,0
0,0.047863647177650244,0
0,0.027361087025544597,0
0,0.4203906867837973,0
0,0.04923208248977906,0
0,0.03600500233844239,0
0,0.04400344420203733,0
0,0.9535276588159701,1
0,0.018904315847573575,0
0,0.9854018922700384,1
0,0.02704939742847804,0
0,0.12588663461830932,0
0,0.7395368348439965,1
0,0.10938768148290236,0
0,0.20957205180712435,0
0,0.08672642292133825,0
0,0.1511535524185862,0
0,0.09994923153809027,0
0,0.7071097580733675,1
0,0.025270497265839,0
0,0.006781734167167594,0
0,0.009357138544311264,0
0,0.15292979191595193,0
0,0.02468741645135723,0
0,0.04711065386048047,0
0,0.021371452707984996,0
0,0.07609728816523982,0
0,0.9329256837814901,1
0,0.08144739716129434,0
0,0.8034088498453634,1
0,0.01330007501869387,0
0,0.02290117012268021,0
0,0.12996204498456246,0
0,0.0539328963400158,0
0,0.18511061153038713,0
0,0.02884976878331135,0
0,0.07818703573009847,0
0,0.09296374551608423,0
0,0.21287305794753703,0
0,0.025720872533541998,0
0,0.09697728944283439,0
0,0.30633091030141085,0
0,0.13510202780090888,0
0,0.08162522616523611,0
0,0.028460639647626813,0
0,0.6109170704490621,1
0,0.6285751913109224,1
0,0.5575237803355689,1
0,0.0012443760326929212,0
0,0.0633113043337849,0
0,0.04313392409697761,0
0,0.2259924734236792,0
0,0.11423138009421605,0
0,0.030522476398639864,0
0,0.044713440264961934,0
0,0.27850262356063793,0
0,0.14319729541830747,0
0,0.1411420898344678,0
0,0.16321084378991932,0
0,0.025896781590521053,0
0,0.1177845907864747,0
0,0.12380851149600108,0
0,0.10657558901145865,0
0,0.4611096966282435,0
0,0.05092304142788936,0
0,0.05405616192460364,0
0,0.37655463205021017,0
0,0.5031596690429687,0
0,0.45992966538131,0
0,0.339277384497622,0
0,0.20347768673488037,0
0,0.08566101893982467,0
0,0.054549860606616284,0
0,0.6283631030125487,1
0,0.05951972009653188,0
0,0.3347495611808072,0
0,0.6066740161931402,1
0,0.005942205494759538,0
0,0.21614866194980206,0
0,0.2021978856365691,0
0,0.6997332365019269,1
0,0.11709678503495549,0
0,0.1429672314197283,0
0,0.05220025597165489,0
0,0.06664512538494492,0
0,0.24187764926580363,0
0,0.3443755271835431,0
0,0.30896203786210286,0
0,0.08617148877656995,0
0,0.0380839025275285,0
0,0.0036702298192956163,0
0,0.283416416998224,0
0,0.09054111189560782,0
0,0.03986366778213771,0
0,0.15184321608578125,0
0,0.10643101896925178,0
0,0.01903429853241764,0
0,0.08688371342340714,0
0,0.4357116107676047,0
0,0.13433159502814318,0
0,0.014039126464538773,0
0,0.41605512192625704,0
0,0.03595882142609812,0
0,0.06192119812526415,0
0,0.14261399982521689,0
0,0.17218137167407774,0
0,0.06541625039767815,0
0,0.5635566483210626,1
0,0.38308539813207054,0
0,0.01933209898923395,0
0,0.8383926320997985,1
0,0.06826408329590992,0
0,0.03651191902474076,0
0,0.028920172141860382,0
0,0.2813374524599604,0
0,0.14530232739235,0
0,0.16090933328131185,0
0,0.30368893594756247,0
0,0.945545569794246,1
0,0.0076392880579330205,0
0,0.40918726853500864,0
0,0.21559445438918223,0
0,0.9162876603976523,1
0,0.35858151609781164,0
0,0.1938357770435571,0
0,0.029429307608800297,0
0,0.15764160580000128,0
0,0.0782695942123336,0
0,0.45767485793138096,0
0,0.24303099414456367,0
0,0.15296178161797155,0
0,0.2484344340987558,0
0,0.41367401145281174,0
0,0.32932821018369807,0
0,0.3157894314750854,0
0,0.3478864695100854,0
0,0.131966168046842,0
0,0.12476300348647315,0
0,0.12078588479212952,0
0,0.09034041158642156,0
0,0.06086756007081968,0
0,0.14556658974279088,0
0,0.22525668233207716,0
0,0.0021524786326919407,0
0,0.05854260259664882,0
0,0.1174077965242931,0
0,0.022318134945115208,0
0,0.5655392563610026,1
0,0.04351610513391368,0
0,0.024215748175295364,0
0,0.01840817286429598,0
0,0.005475685941609136,0
0,0.029007993256935507,0
0,0.38176386042584154,0
0,0.010988502773601302,0
0,0.055280992013877,0
0,0.1526692007147902,0
0,0.8246308032200754,1
0,0.2843384244016052,0
0,0.03724339163900392,0
0,0.0062815219987339965,0
0,0.17164490741296934,0
0,0.22257899875722553,0
0,0.13186143473455017,0
0,0.11541162468206737,0
0,0.3404343011432689,0
0,0.05601051030358109,0
0,0.3526515753137889,0
0,0.01293331027002915,0
0,0.4141872636169966,0
0,0.19450871462103944,0
0,0.06204717301451721,0
0,0.4657318149790262,0
0,0.9968947170723947,1
0,0.06053454296673549,0
0,0.02522142495219472,0
0,0.7216209154420384,1
0,0.05658320094424991,0
0,0.12908208031705737,0
0,0.21343873570893407,0
0,0.0552499599696884,0
0,0.32336220757174144,0
0,0.25242894058930304,0
0,0.1351985139660405,0
0,0.19551417735661622,0
0,0.20897029979564624,0
0,0.03920333676665985,0
0,0.2891129022635333,0
0,0.025729183458350412,0
0,0.18324307214495783,0
0,0.49848188081612116,0
0,0.01690672137382469,0
0,0.7206859511377374,1
0,0.0423921362041813,0
0,0.06994426039866752,0
0,0.15239714208575333,0
0,0.037702044485836875,0
0,0.9404132446333471,1
0,0.5561358971678779,1
0,0.19477889087541678,0
0,0.005424196331012159,0
0,0.44098128628796646,0
0,0.029771541890462664,0
0,0.07065860489110753,0
0,0.1430353695222314,0
0,0.013086775536530983,0
0,0.6089443106336422,1
0,0.44099134824765884,0
0,0.06685275662545676,0
0,0.03709756728528785,0
0,0.18300071769121962,0
0,0.21822066245092378,0
0,0.07558343910554444,0
0,0.020778182900928616,0
0,0.9716990831443917,1
0,0.09766461079602658,0
0,0.3582991892832965,0
0,0.1060333609877466,0
0,0.05753133925735697,0
0,0.30365837771923787,0
0,0.8740368484834058,1
0,0.3761809516570106,0
0,0.16594795901307374,0
0,0.24041883430133287,0
0,0.09073283371992724,0
0,0.013875508072993434,0
0,0.40697014225198325,0
0,0.026150322599636656,0
0,0.0368033084707667,0
0,0.6434442416762004,1
0,0.09580781642027784,0
0,0.019000821529067555,0
0,0.278883152515644,0
0,0.5371206781752892,1
0,0.9044148970411151,1
0,0.21408429939777654,0
0,0.19691199096275375,0
0,0.19160859746213432,0
0,0.08912627933242091,0
0,0.24302248623125575,0
0,0.038957696460072834,0
0,0.13555716471272322,0
0,0.37124170614446106,0
0,0.09331303998965786,0
0,0.3031662356874289,0
0,0.22379354004853003,0
0,0.40393234876188777,0
0,0.16147994424872356,0
0,0.5812151817181136,1
0,0.09669730276625066,0
0,0.060756752946334806,0
0,0.40592255399876237,0
0,0.9514902279111264,1
0,0.0026210821511106113,0
0,0.10330331687782107,0
0,0.6105958035826884,1
0,0.33825248627005944,0
0,0.047581846112702005,0
0,0.506066404968973,0
0,0.4554296857243554,0
0,0.06008606718362036,0
0,0.42318380795073557,0
0,0.035775814656989584,0
0,0.05971231074333134,0
0,0.47077578364964423,0
0,0.487037574858255,0
0,0.3654053568901072,0
0,0.3722947222135443,0
0,0.052648347709923625,0
0,0.019275238650360117,0
0,0.10454482644137068,0
0,0.9919750459464566,1
0,0.09722020144602292,0
0,0.1465633990535154,0
0,0.20219320378115327,0
0,0.20057870499900163,0
0,0.5414555004534256,1
0,0.024403809713963054,0
0,0.6614845620617085,1
0,0.09849157419975806,0
0,0.07569260211989079,0
0,0.23149497798742874,0
0,0.3242398701959287,0
0,0.02036706976462442,0
0,0.38625975209214003,0
0,0.6105462546361587,1
0,0.3046950510381118,0
0,0.7329569790094229,1
0,0.6949853860057515,1
0,0.05763358895491888,0
0,0.30176207914948733,0
0,0.09592946712749464,0
0,0.23942854545988992,0
0,0.8784544598881512,1
0,0.06775490351797346,0
0,0.0825524718025641,0
0,0.08467925120427124,0
0,0.43535536732354496,0
0,0.466512960276835,0
0,0.028827607663186573,0
0,0.6314393756914333,1
0,0.5807235490733557,1
0,0.07388976716540163,0
0,0.12234825593673943,0
0,0.19460487167614487,0
0,0.7521566748623172,1
0,0.03612513155268924,0
0,0.25974325627711653,0
0,0.09213633365909882,0
0,0.1192343654208002,0
0,0.24220499333543621,0
0,0.09577645191574106,0
0,0.02705205604637307,0
0,0.03044431172216234,0
0,0.010741120908646803,0
0,0.4432682139008324,0
0,0.3930846579596905,0
0,0.2352636301401312,0
0,0.034684934624695844,0
0,0.037588506572788824,0
0,0.054051702692224125,0
0,0.042089102233579846,0
0,0.6868760235678957,1
0,0.061354074547690436,0
0,0.6954007284561173,1
0,0.15336070319931328,0
0,0.035915972836118,0
0,0.30111621042103603,0
0,0.08670610734917224,0
0,0.8200869476042842,1
0,0.023813994162106875,0
0,0.02981651226522024,0
0,0.2753179179638562,0
0,0.03170753275821705,0
0,0.29061741020370796,0
0,0.08744100739738966,0
0,0.025279232654800938,0
0,0.09016674682121309,0
0,0.04416677721271912,0
0,0.2025474118127486,0
0,0.02732360462059848,0
0,0.06837256705598274,0
0,0.04710669554297109,0
0,0.33841396813749997,0
0,0.1450767816372869,0
0,0.005339357609337508,0
0,0.061520636908819266,0
0,0.16833126105330143,0
0,0.027771401716518613,0
0,0.028104446454873533,0
0,0.22002919360180478,0
0,0.6727607411638535,1
0,0.20229636002746587,0
0,0.0965735757423319,0
0,0.16845506074100575,0
0,0.013068235359756994,0
0,0.032542735472352764,0
0,0.018842695768516066,0
0,0.1450176328538895,0
0,0.4138219201144426,0
0,0.09306660958827628,0
0,0.4731518820614897,0
0,0.7999090751639024,1
0,0.1542381460965073,0
0,0.04908014913666693,0
0,0.07855339311483024,0
0,0.007452042825506923,0
0,0.035626849294075905,0
0,0.13693945022625478,0
0,0.8499107584840201,1
0,0.10286946252484548,0
0,0.015857984948496044,0
0,0.07456685343249059,0
0,0.21297418839120538,0
0,0.08793381538574215,0
0,0.01490192805134903,0
0,0.06175544812748161,0
0,0.03287790497118258,0
0,0.04908107550229465,0
0,0.003924476408908317,0
0,0.012102517435725877,0
0,0.20830708548600851,0
0,0.059287231135888144,0
0,0.012139559953655057,0
0,0.6672141818176082,1
0,0.13735746898948423,0
0,0.2618088367542924,0
0,0.5972476963167855,1
0,0.8953601303701453,1
0,0.3531292960791357,0
0,0.10737588687891671,0
0,0.28763285607410277,0
0,0.023989238814532472,0
0,0.12297239214922522,0
0,0.06828214135450156,0
0,0.0701785640177262,0
0,0.9648260627009796,1
0,0.09452265621515801,0
0,0.12749000508243705,0
0,0.10162190163429739,0
0,0.39360642550478514,0
0,0.06879334304481746,0
0,0.7816927706277662,1
0,0.06292588410200822,0
0,0.03737451228094501,0
0,0.1717813971289087,0
0,0.6191916193891978,1
0,0.6766001523168134,1
0,0.13373363056959622,0
0,0.019947620996091438,0
0,0.003925623527358845,0
0,0.9168643553677166,1
0,0.031457008568823656,0
0,0.025443424631432024,0
0,0.2791834480071555,0
0,0.6031820119096398,1
0,0.13325691120887265,0
0,0.6088958073394887,1
0,0.05635995789785808,0
0,0.06468300008033022,0
0,0.27921501599569193,0
0,0.050193013843970125,0
0,0.17385741310935124,0
0,0.048609242071014885,0
0,0.07672175592480127,0
0,0.017434403947174788,0
0,0.004192329038817756,0
0,0.09231619831999384,0
0,0.17596165116614715,0
0,0.20848979601548462,0
0,0.8280248912530022,1
0,0.01692360162901942,0
0,0.059433845249960274,0
0,0.0952777542609212,0
0,0.4874911704364504,0
0,0.06779327107770862,0
0,0.11070116054387939,0
0,0.6065085095715104,1
0,0.0002594866510822973,0
0,0.7127890709780046,1
0,0.043849217444485195,0
0,0.26348807193577817,0
0,0.09193516416504066,0
0,0.0890641644265619,0
0,0.2114333243722888,0
0,0.7727956950560665,1
0,0.07788532475194727,0
0,0.13632166064175402,0
0,0.21804788121286564,0
0,0.24723931717433534,0
0,0.006828826840182708,0
0,0.23496333732094812,0
0,0.28524307956627626,0
0,0.9417495222451886,1
0,0.6191057269615964,1
0,0.09775712679418662,0
0,0.0859608159103137,0
0,0.08512793543926525,0
0,0.4273677163346632,0
0,0.055334179044522876,0
0,0.12310555976777576,0
0,0.1687455143642389,0
0,0.48175578020700804,0
0,0.3058934470066684,0
0,0.19025758872506635,0
0,0.021562472824150244,0
0,0.06613659199457285,0
0,0.6047391558962862,1
0,0.029715730750990748,0
0,0.16202036565078579,0
0,0.09943939336288694,0
0,0.17814243153411416,0
0,0.2075350410519718,0
0,0.1841037435331718,0
0,0.2876271586513104,0
0,0.0427465945520748,0
0,0.2575246175173888,0
0,0.0966887711023423,0
0,0.2573465366344128,0
0,0.5469885564976623,1
0,0.08000339971226222,0
0,0.06667554744267433,0
0,0.4110457413913143,0
0,0.020040643130500597,0
0,0.6135337072360848,1
0,0.07700138934398446,0
0,0.17243318335322208,0
0,0.030642244729598134,0
0,0.023984289126458155,0
0,0.04950201923236205,0
0,0.506144333048791,0
0,0.298444379281206,0
0,0.01573198350317769,0
0,0.07497882204642696,0
0,0.041975773992579846,0
0,0.2468231007635254,0
0,0.02499021511452719,0
0,0.5601895349287106,1
0,0.10889528061664132,0
0,0.0751924620018411,0
0,0.5077637668839831,0
0,0.026216673862962708,0
0,0.3433999180696073,0
0,0.04838200778957626,0
0,0.573328313207318,1
0,0.7213784990081387,1
0,0.0956138606432029,0
0,0.08222291559664102,0
0,0.007535817390633582,0
0,0.01791973926176276,0
0,0.21911968071358548,0
0,0.9324899563883712,1
0,0.9633972112777264,1
0,0.3352527993590954,0
0,0.028902525366403992,0
0,0.19164839984122803,0
0,0.052569893560355685,0
0,0.08769618181368255,0
0,0.13140012027542444,0
0,0.06903841016982602,0
0,0.05033143226851072,0
0,0.13427266450352887,0
0,0.06887314802289546,0
0,0.07361830040715325,0
0,0.0028882942583345005,0
0,0.10557149504169536,0
0,0.20256428609399701,0
0,0.15951680341877333,0
0,0.03315291694601131,0
0,0.31410764147345,0
0,0.11419883871999999,0
0,0.43666135495347047,0
0,0.011261139803153582,0
0,0.0813452181071812,0
0,0.14603163632439628,0
0,0.25997804547236264,0
0,0.3189675463629581,0
0,0.03511652706783528,0
0,0.11706944272631255,0
0,0.6501973406700233,1
0,0.02785005865465683,0
0,0.06299799734841631,0
0,0.2185921305514087,0
0,0.603121437520647,1
0,0.12691038941894525,0
0,0.07558490099083116,0
0,0.24458668645213447,0
0,0.37913083316264384,0
0,0.06930763431499698,0
0,0.563103061256046,1
0,0.3062190816236298,0
0,0.21561441654748317,0
0,0.4806142143935904,0
0,0.1159690602054692,0
0,0.02532370980917481,0
0,0.003604444889239616,0
0,0.1098865151604857,0
0,0.12989441292410392,0
0,0.024113317920606316,0
0,0.14840073863240338,0
0,0.0037273135148061507,0
0,0.11032855199548369,0
0,0.020631575371651643,0
0,0.16880138263731811,0
0,0.27114809354021957,0
0,0.06390996290571076,0
0,0.02879436964698844,0
0,0.044174378484655726,0
0,0.06429991128665295,0
0,0.16137730108445167,0
0,0.32411074776638676,0
0,0.26287322588619644,0
0,0.01403617409905067,0
0,0.5833296616114972,1
0,0.07508749058688971,0
0,0.025794586177248717,0
0,0.16850882576611048,0
